domain,category,score,first_seen,last_seen,ports,ip,url,type,file_hash
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-01-31,,,1.171.52.214,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,100.26.135.215,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,100.26.54.1,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,100.27.33.187,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,102.135.142.20,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,103.91.81.95,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,104.152.52.251,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,104.210.60.82,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,104.238.189.186,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,106.47.76.238,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,107.22.155.153,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,109.108.242.246,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,109.163.216.135,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,109.163.216.153,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,109.163.218.253,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,109.182.42.206,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,109.200.159.45,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,109.227.125.112,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,109.234.38.232,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,111.207.136.227,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,114.104.187.63,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,114.99.165.252,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,116.106.83.7,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,116.48.6.22,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,116.53.131.2,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,117.179.77.109,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,117.91.50.44,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,118.122.103.212,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,118.122.62.35,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,118.249.53.26,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,119.135.160.143,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,119.51.188.61,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,122.171.125.4,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,123.169.34.26,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,123.240.37.73,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,123.241.134.221,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,124.15.125.1,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,124.31.48.7,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,125.108.169.71,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,125.165.106.195,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,13.48.86.50,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,134.0.112.117,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,139.206.55.242,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,14.17.76.222,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,140.82.52.35,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,142.93.152.181,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,151.229.238.54,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,151.248.114.88,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,151.248.116.243,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,151.248.117.250,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,151.248.121.176,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,152.89.160.104,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,156.196.39.62,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,160.20.147.63,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,171.237.152.152,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,172.111.174.34,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,173.93.108.96,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,174.129.50.75,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,175.39.55.181,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,176.118.164.124,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,176.118.164.159,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,176.118.164.187,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,176.118.165.76,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,176.194.178.116,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,176.215.104.130,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,176.215.104.33,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,176.215.112.46,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,176.215.230.46,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,176.36.43.143,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,176.57.208.203,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,178.142.234.157,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,178.20.44.214,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,178.21.11.23,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,178.234.106.178,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,178.234.135.119,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,178.234.135.45,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,178.234.151.11,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,178.234.161.104,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,178.234.164.25,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,178.234.185.46,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,178.234.56.202,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,178.234.67.107,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,178.76.229.77,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,178.92.217.43,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,179.113.112.168,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,179.167.135.167,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,179.80.191.221,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,18.204.229.64,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,18.206.96.252,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,18.209.49.155,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,18.234.48.172,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,180.175.229.15,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,182.241.22.226,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,182.241.30.163,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,183.14.135.158,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,183.196.210.110,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,183.3.150.178,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,183.89.78.52,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.193.143.11,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.193.143.70,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.20.224.218,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.20.226.9,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.213.155.177,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.232.52.57,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.232.52.58,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.232.52.60,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.232.52.61,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.244.180.13,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.251.91.137,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.46.10.143,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.46.10.250,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.46.10.28,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.46.10.73,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.46.11.115,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.46.11.72,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.46.11.79,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.46.8.12,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.46.9.133,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,185.46.9.81,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,186.91.202.113,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,187.94.189.20,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,188.225.25.132,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,188.225.42.206,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,188.225.43.174,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,188.225.44.138,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,188.225.44.181,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,188.225.44.76,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,188.225.58.233,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,188.225.87.166,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,188.93.210.54,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,189.206.22.187,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,189.245.78.26,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,190.206.191.41,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,190.206.244.70,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,190.78.180.120,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,193.164.150.111,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,193.164.150.121,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.180.174.46,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.33.40.81,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.50.128.100,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.58.103.22,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.58.111.215,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.58.111.54,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.58.119.99,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.58.120.207,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.58.121.225,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.58.121.94,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.58.122.212,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.58.123.47,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.58.90.120,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.58.92.102,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.58.97.245,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.58.98.215,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.61.3.231,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.108.168,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.109.14,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.109.164,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.109.76,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.110.89,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.111.121,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.113.186,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.113.99,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.116.180,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.116.250,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.116.67,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.116.81,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.86.167,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.86.169,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.86.240,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.87.29,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.90.15,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.90.215,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,194.67.90.78,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,195.140.146.128,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,195.54.32.233,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,195.62.53.63,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,197.39.170.0,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,2.61.31.101,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,20.114.169.166,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,20.52.0.106,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,201.219.103.184,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,216.238.69.137,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,217.25.89.191,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,217.65.247.127,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,217.69.0.35,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,217.69.4.51,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,217.79.1.106,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,220.129.139.182,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,220.172.206.2,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,222.129.32.66,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,222.139.108.230,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,222.212.175.180,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,223.73.222.57,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,223.74.98.96,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,23.106.160.174,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,23.82.140.137,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,27.123.137.149,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.227.240.31,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.231.105.191,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.235.22.33,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.235.66.0,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.236.23.185,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.238.110.198,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.238.129.76,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.238.153.156,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.80.249.0,,ip,
