domain,category,score,first_seen,last_seen,ports,ip,url,type,file_hash
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.81.68.43,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.83.128.229,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.83.232.141,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.83.45.248,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.83.84.251,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.85.96.147,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.87.118.74,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.87.8.122,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.88.104.1,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.88.50.52,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.91.206.81,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.92.178.45,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,3.95.169.35,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,31.148.137.194,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,31.163.222.244,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,31.23.200.244,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,31.23.226.15,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,31.31.203.17,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,31.31.203.219,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,31.40.251.145,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,31.40.251.171,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,31.41.59.36,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,31.41.61.158,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,31.7.102.7,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,34.147.27.244,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,34.200.241.38,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,34.204.203.90,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,34.204.205.25,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,34.207.146.108,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,34.207.200.39,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,34.229.139.87,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,35.169.117.73,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,35.170.74.106,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,35.173.35.155,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,35.174.204.1,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,35.174.61.59,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,35.174.8.120,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,36.225.248.175,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,36.235.174.97,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,36.69.111.152,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,37.140.195.137,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,37.140.197.206,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,37.140.199.20,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,37.140.199.224,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,37.145.11.91,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,41.250.208.36,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,44.192.75.28,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,44.192.77.17,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,44.200.34.173,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,44.200.68.205,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,44.201.254.56,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,44.201.38.74,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,44.202.202.245,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,44.202.46.176,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,44.202.69.64,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,45.142.122.175,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,45.142.213.17,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,45.153.231.104,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,45.159.208.72,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,45.161.5.37,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,45.172.153.157,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,45.32.149.8,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,46.139.233.68,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,46.150.77.66,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,46.70.127.125,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,46.71.177.89,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,46.72.16.203,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,5.182.211.5,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,5.199.133.149,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,5.62.18.39,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,5.62.18.69,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,5.63.154.128,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,5.63.154.19,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,5.63.158.179,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,5.63.158.233,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,5.63.158.238,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,52.1.171.25,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,52.87.200.25,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,52.90.12.175,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,54.159.33.230,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,54.164.168.12,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,54.166.205.200,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,54.196.114.50,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,54.196.147.110,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,54.226.69.122,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,54.242.233.156,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,54.243.21.180,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,54.91.81.48,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,58.122.6.83,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,59.102.186.33,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,59.35.94.99,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,59.41.146.98,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,59.42.60.126,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,60.161.189.14,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,61.28.235.31,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,65.108.53.205,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,70.34.194.123,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,70.34.194.31,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,70.34.195.75,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,70.34.197.185,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,70.34.198.226,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,70.34.199.214,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,70.34.202.55,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,70.34.204.141,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,70.34.204.74,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,70.34.208.32,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,70.92.246.89,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,77.120.40.95,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,77.121.70.53,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,77.123.100.47,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,77.123.14.31,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,77.247.126.247,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,77.50.107.86,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.216.78.155,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.78.240.210,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.78.241.253,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.78.241.88,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.78.244.124,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.78.244.199,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.78.245.223,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.78.245.89,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.78.248.22,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.78.248.222,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.78.251.191,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.78.251.231,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.78.251.4,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.78.253.86,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,80.78.254.238,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,81.138.39.164,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,82.117.228.138,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,83.166.242.108,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,83.166.247.110,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,83.166.247.185,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,83.166.250.21,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,84.32.188.141,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,84.32.188.96,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,87.236.212.184,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,87.249.49.103,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,88.119.175.112,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.102.37,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.102.57,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.115.225,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.115.232,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.115.235,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.115.236,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.115.241,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.65.157,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.70.22,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.70.223,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.71.205,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.76.135,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.76.226,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.77.133,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.77.202,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.77.204,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.78.126,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.78.128,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.78.247,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.78.252,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.78.82,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.79.13,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.79.91,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.81.106,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.81.30,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.81.77,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.83.23,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.83.235,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.88.67,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.98.124,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.108.98.125,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,89.223.123.121,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,90.189.249.87,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,91.148.30.223,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,91.225.140.144,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,91.240.118.137,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,92.223.103.162,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,92.223.103.179,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,92.242.62.112,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,92.242.62.132,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,92.242.62.181,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,92.242.62.186,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,92.242.62.254,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,92.242.62.45,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,92.242.62.96,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,92.248.188.202,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,92.248.188.30,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,92.255.76.169,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,92.53.97.145,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,93.77.233.7,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,93.78.20.184,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,93.78.227.241,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,93.79.60.199,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,94.110.248.92,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,94.228.120.181,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,94.232.41.25,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,94.250.251.39,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,95.125.174.122,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,95.179.118.246,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,95.179.221.114,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,95.179.221.147,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,95.179.223.56,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,95.179.51.19,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,95.181.16.81,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,95.181.161.50,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,95.211.175.153,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,95.72.229.228,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,95.72.70.21,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,96.43.128.122,,ip,
Thinking-Objects-GmbH-Team-SOC,Network activity,100,2022-02-01,,,97.115.253.180,,ip,
